Date : 2025-05-01 23:02:44
Directory : /Users/admin/Downloads/updated-code
Total : 604 files,  2454725 codes, 27933 comments, 74898 blanks, all 2557556 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          7 |  2,308,317 |          0 |     42,359 |  2,350,676 |
| JSON                    |         73 |     43,673 |          7 |         10 |     43,690 |
| JavaScript              |        175 |     41,106 |     23,865 |     22,780 |     87,751 |
| YAML                    |         14 |     23,292 |          8 |      5,081 |     28,381 |
| Rust                    |         89 |     18,496 |      1,254 |      2,045 |     21,795 |
| TypeScript              |        147 |     14,036 |      2,518 |      1,514 |     18,068 |
| TypeScript JSX          |         44 |      3,144 |        185 |        484 |      3,813 |
| CSS                     |         15 |        940 |         12 |        141 |      1,093 |
| Markdown                |          8 |        832 |          0 |        338 |      1,170 |
| HTML                    |          6 |        455 |         11 |         52 |        518 |
| JavaScript JSX          |          7 |        150 |         28 |         21 |        199 |
| Shell Script            |          6 |        143 |         29 |         54 |        226 |
| JSON with Comments      |          7 |        104 |         13 |          6 |        123 |
| Properties              |          2 |         16 |          3 |          4 |         23 |
| Ignore                  |          2 |          9 |          0 |          2 |         11 |
| Docker                  |          1 |          8 |          0 |          7 |         15 |
| XML                     |          1 |          4 |          0 |          0 |          4 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        604 |  2,454,725 |     27,933 |     74,898 |  2,557,556 |
| . (Files)                                                                                                                                                      |         13 |     48,184 |         51 |      3,193 |     51,428 |
| .next                                                                                                                                                          |        191 |     39,777 |     23,721 |     22,550 |     86,048 |
| .next (Files)                                                                                                                                                  |          4 |        229 |          0 |          0 |        229 |
| .next/server                                                                                                                                                   |         22 |      4,060 |      2,367 |      2,277 |      8,704 |
| .next/server (Files)                                                                                                                                           |          9 |        659 |        263 |        228 |      1,150 |
| .next/server/pages                                                                                                                                             |          7 |      2,444 |      1,440 |      1,428 |      5,312 |
| .next/server/vendor-chunks                                                                                                                                     |          6 |        957 |        664 |        621 |      2,242 |
| .next/static                                                                                                                                                   |        165 |     35,488 |     21,354 |     20,273 |     77,115 |
| .next/static/chunks                                                                                                                                            |         37 |     34,708 |     20,511 |     20,075 |     75,294 |
| .next/static/chunks (Files)                                                                                                                                    |         25 |     15,234 |      9,430 |      9,131 |     33,795 |
| .next/static/chunks/fallback                                                                                                                                   |          6 |      2,489 |        971 |        821 |      4,281 |
| .next/static/chunks/fallback (Files)                                                                                                                           |          4 |      2,463 |        949 |        813 |      4,225 |
| .next/static/chunks/fallback/pages                                                                                                                             |          2 |         26 |         22 |          8 |         56 |
| .next/static/chunks/pages                                                                                                                                      |          6 |     16,985 |     10,110 |     10,123 |     37,218 |
| .next/static/development                                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| .next/static/webpack                                                                                                                                           |        126 |        778 |        843 |        198 |      1,819 |
| .next/static/webpack (Files)                                                                                                                                   |         93 |        461 |        414 |          0 |        875 |
| .next/static/webpack/pages                                                                                                                                     |         33 |        317 |        429 |        198 |        944 |
| keypairs                                                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| mpl-bubblegum-main                                                                                                                                             |        263 |     48,658 |      3,748 |      5,349 |     57,755 |
| mpl-bubblegum-main (Files)                                                                                                                                     |          4 |      1,212 |          0 |        224 |      1,436 |
| mpl-bubblegum-main/.github                                                                                                                                     |         11 |        772 |          8 |        154 |        934 |
| mpl-bubblegum-main/.github (Files)                                                                                                                             |          2 |         42 |          6 |         13 |         61 |
| mpl-bubblegum-main/.github/workflows                                                                                                                           |          9 |        730 |          2 |        141 |        873 |
| mpl-bubblegum-main/clients                                                                                                                                     |        199 |     36,686 |      3,278 |      3,898 |     43,862 |
| mpl-bubblegum-main/clients/js                                                                                                                                  |         94 |     17,781 |      1,084 |      2,257 |     21,122 |
| mpl-bubblegum-main/clients/js (Files)                                                                                                                          |          8 |      8,502 |          2 |      1,253 |      9,757 |
| mpl-bubblegum-main/clients/js-solita                                                                                                                           |         52 |      6,266 |      1,348 |        400 |      8,014 |
| mpl-bubblegum-main/clients/js-solita (Files)                                                                                                                   |         10 |        230 |          1 |         22 |        253 |
| mpl-bubblegum-main/clients/js-solita/idl                                                                                                                       |          1 |      1,856 |          0 |          0 |      1,856 |
| mpl-bubblegum-main/clients/js-solita/src                                                                                                                       |         40 |      3,004 |      1,326 |        302 |      4,632 |
| mpl-bubblegum-main/clients/js-solita/src (Files)                                                                                                               |          3 |         54 |          0 |         12 |         66 |
| mpl-bubblegum-main/clients/js-solita/src/generated                                                                                                             |         37 |      2,950 |      1,326 |        290 |      4,566 |
| mpl-bubblegum-main/clients/js-solita/src/generated (Files)                                                                                                     |          1 |          7 |         12 |          3 |         22 |
| mpl-bubblegum-main/clients/js-solita/src/generated/accounts                                                                                                    |          3 |        210 |        135 |         32 |        377 |
| mpl-bubblegum-main/clients/js-solita/src/generated/errors                                                                                                      |          1 |        552 |        268 |         89 |        909 |
| mpl-bubblegum-main/clients/js-solita/src/generated/instructions                                                                                                |         19 |      1,982 |        747 |        127 |      2,856 |
| mpl-bubblegum-main/clients/js-solita/src/generated/types                                                                                                       |         13 |        199 |        164 |         39 |        402 |
| mpl-bubblegum-main/clients/js-solita/tests                                                                                                                     |          1 |      1,176 |         21 |         76 |      1,273 |
| mpl-bubblegum-main/clients/js/src                                                                                                                              |         64 |      5,791 |        834 |        707 |      7,332 |
| mpl-bubblegum-main/clients/js/src (Files)                                                                                                                      |          8 |        321 |         27 |         35 |        383 |
| mpl-bubblegum-main/clients/js/src/generated                                                                                                                    |         49 |      5,241 |        806 |        647 |      6,694 |
| mpl-bubblegum-main/clients/js/src/generated (Files)                                                                                                            |          1 |          6 |          7 |          2 |         15 |
| mpl-bubblegum-main/clients/js/src/generated/accounts                                                                                                           |          4 |        451 |         28 |         44 |        523 |
| mpl-bubblegum-main/clients/js/src/generated/errors                                                                                                             |          4 |        597 |        103 |        170 |        870 |
| mpl-bubblegum-main/clients/js/src/generated/instructions                                                                                                       |         19 |      3,497 |        406 |        318 |      4,221 |
| mpl-bubblegum-main/clients/js/src/generated/programs                                                                                                           |          4 |        129 |         28 |         20 |        177 |
| mpl-bubblegum-main/clients/js/src/generated/shared                                                                                                             |          1 |         66 |         39 |         13 |        118 |
| mpl-bubblegum-main/clients/js/src/generated/types                                                                                                              |         16 |        495 |        195 |         80 |        770 |
| mpl-bubblegum-main/clients/js/src/hooked                                                                                                                       |          7 |        229 |          1 |         25 |        255 |
| mpl-bubblegum-main/clients/js/test                                                                                                                             |         22 |      3,488 |        248 |        297 |      4,033 |
| mpl-bubblegum-main/clients/rust                                                                                                                                |         53 |     12,639 |        846 |      1,241 |     14,726 |
| mpl-bubblegum-main/clients/rust (Files)                                                                                                                        |          1 |        171 |          0 |         58 |        229 |
| mpl-bubblegum-main/clients/rust/src                                                                                                                            |         48 |     12,048 |        817 |      1,082 |     13,947 |
| mpl-bubblegum-main/clients/rust/src (Files)                                                                                                                    |          4 |        202 |         15 |         30 |        247 |
| mpl-bubblegum-main/clients/rust/src/generated                                                                                                                  |         44 |     11,846 |        802 |      1,052 |     13,700 |
| mpl-bubblegum-main/clients/rust/src/generated (Files)                                                                                                          |          2 |         11 |         15 |          8 |         34 |
| mpl-bubblegum-main/clients/rust/src/generated/accounts                                                                                                         |          4 |        147 |         24 |         27 |        198 |
| mpl-bubblegum-main/clients/rust/src/generated/errors                                                                                                           |          3 |        126 |         69 |         11 |        206 |
